,userId,is_content_manager
0,1,True
1,2,False
2,3,True
3,4,True
4,5,True
5,6,True
6,7,False
7,8,False
8,9,False
9,10,False
10,11,True
11,12,True
12,13,True
13,14,False
14,15,False
15,16,True
16,17,True
17,18,True
18,19,True
19,20,True
20,21,False
21,22,False
22,23,True
23,24,False
24,25,False
25,26,True
26,27,True
27,28,True
28,29,True
29,30,False
30,31,False
31,32,False
32,33,True
33,34,True
34,35,False
35,36,False
36,37,False
37,38,True
38,39,False
39,40,True
40,41,True
41,42,True
42,43,True
43,44,True
44,45,True
45,46,False
46,47,True
47,48,False
48,49,False
49,50,True
50,51,True
51,52,False
52,53,True
53,54,False
54,55,False
55,56,True
56,57,True
57,58,True
58,59,True
59,60,False
60,61,False
61,62,True
62,63,False
63,64,True
64,65,False
65,66,True
66,67,False
67,68,True
68,69,False
69,70,False
70,71,False
71,72,False
72,73,False
73,74,True
74,75,True
75,76,True
76,77,False
77,78,False
78,79,True
79,80,False
80,81,True
81,82,True
82,83,True
83,84,True
84,85,True
85,86,False
86,87,False
87,88,False
88,89,True
89,90,True
90,91,True
91,92,True
92,93,True
93,94,False
94,95,True
95,96,False
96,97,False
97,98,False
98,99,True
99,100,True
100,101,False
101,102,True
102,103,True
103,104,True
104,105,True
105,106,False
106,107,False
107,108,True
108,109,True
109,110,False
110,111,True
111,112,False
112,113,True
113,114,False
114,115,False
115,116,True
116,117,True
117,118,False
118,119,False
119,120,False
120,121,False
121,122,False
122,123,False
123,124,True
124,125,True
125,126,False
126,127,False
127,128,True
128,129,False
129,130,False
130,131,False
131,132,True
132,133,False
133,134,False
134,135,True
135,136,False
136,137,False
137,138,False
138,139,False
139,140,True
140,141,False
141,142,True
142,143,False
143,144,False
144,145,False
145,146,True
146,147,False
147,148,False
148,149,False
149,150,True
150,151,True
151,152,False
152,153,True
153,154,False
154,155,False
155,156,True
156,157,False
157,158,True
158,159,True
159,160,True
160,161,True
161,162,False
162,163,False
163,164,True
164,165,False
165,166,True
166,167,True
167,168,False
168,169,True
169,170,False
170,171,True
171,172,True
172,173,False
173,174,True
174,175,False
175,176,False
176,177,True
177,178,True
178,179,True
179,180,False
180,181,True
181,182,True
182,183,True
183,184,False
184,185,True
185,186,True
186,187,True
187,188,True
188,189,False
189,190,False
190,191,True
191,192,True
192,193,False
193,194,False
194,195,True
195,196,False
196,197,False
197,198,True
198,199,True
199,200,True
200,201,True
201,202,True
202,203,False
203,204,False
204,205,False
205,206,False
206,207,False
207,208,True
208,209,False
209,210,False
210,211,False
211,212,False
212,213,True
213,214,True
214,215,True
215,216,True
216,217,True
217,218,False
218,219,True
219,220,True
220,221,True
221,222,True
222,223,False
223,224,False
224,225,True
225,226,True
226,227,True
227,228,True
228,229,False
229,230,True
230,231,False
231,232,True
232,233,False
233,234,True
234,235,False
235,236,False
236,237,True
237,238,True
238,239,True
239,240,False
240,241,False
241,242,False
242,243,False
243,244,True
244,245,True
245,246,True
246,247,True
247,248,False
248,249,True
249,250,False
250,251,False
251,252,False
252,253,False
253,254,True
254,255,True
255,256,True
256,257,False
257,258,False
258,259,False
259,260,True
260,261,True
261,262,True
262,263,True
263,264,False
264,265,True
265,266,True
266,267,True
267,268,True
268,269,False
269,270,True
270,271,False
271,272,False
272,273,False
273,274,True
274,275,True
275,276,True
276,277,True
277,278,False
278,279,True
279,280,False
280,281,False
281,282,True
282,283,False
283,284,True
284,285,False
285,286,True
286,287,True
287,288,True
288,289,False
289,290,True
290,291,False
291,292,True
292,293,True
293,294,True
294,295,False
295,296,False
296,297,True
297,298,True
298,299,False
299,300,False
300,301,False
301,302,False
302,303,True
303,304,False
304,305,True
305,306,False
306,307,True
307,308,False
308,309,True
309,310,True
310,311,False
311,312,True
312,313,True
313,314,True
314,315,False
315,316,False
316,317,False
317,318,True
318,319,True
319,320,False
320,321,False
321,322,False
322,323,True
323,324,False
324,325,True
325,326,True
326,327,False
327,328,True
328,329,True
329,330,True
330,331,False
331,332,True
332,333,True
333,334,True
334,335,False
335,336,False
336,337,True
337,338,False
338,339,True
339,340,False
340,341,False
341,342,True
342,343,False
343,344,False
344,345,False
345,346,True
346,347,True
347,348,True
348,349,False
349,350,True
350,351,True
351,352,True
352,353,True
353,354,True
354,355,False
355,356,True
356,357,True
357,358,True
358,359,False
359,360,True
360,361,True
361,362,False
362,363,False
363,364,False
364,365,False
365,366,False
366,367,True
367,368,True
368,369,True
369,370,False
370,371,True
371,372,True
372,373,True
373,374,False
374,375,True
375,376,True
376,377,True
377,378,False
378,379,False
379,380,True
380,381,True
381,382,False
382,383,False
383,384,True
384,385,True
385,386,False
386,387,True
387,388,False
388,389,True
389,390,True
390,391,True
391,392,False
392,393,False
393,394,False
394,395,False
395,396,False
396,397,False
397,398,True
398,399,False
399,400,False
400,401,False
401,402,True
402,403,False
403,404,True
404,405,True
405,406,False
406,407,False
407,408,True
408,409,True
409,410,True
410,411,True
411,412,True
412,413,False
413,414,True
414,415,False
415,416,False
416,417,False
417,418,False
418,419,True
419,420,True
420,421,False
421,422,True
422,423,False
423,424,True
424,425,True
425,426,False
426,427,True
427,428,True
428,429,True
429,430,True
430,431,True
431,432,True
432,433,False
433,434,False
434,435,False
435,436,True
436,437,True
437,438,True
438,439,False
439,440,False
440,441,False
441,442,False
442,443,False
443,444,True
444,445,False
445,446,False
446,447,True
447,448,True
448,449,False
449,450,True
450,451,True
451,452,True
452,453,True
453,454,False
454,455,False
455,456,True
456,457,False
457,458,False
458,459,False
459,460,False
460,461,False
461,462,True
462,463,False
463,464,True
464,465,True
465,466,False
466,467,True
467,468,False
468,469,True
469,470,True
470,471,False
471,472,False
472,473,False
473,474,True
474,475,False
475,476,True
476,477,True
477,478,False
478,479,True
479,480,True
480,481,True
481,482,True
482,483,True
483,484,True
484,485,False
485,486,False
486,487,False
487,488,True
488,489,True
489,490,False
490,491,False
491,492,True
492,493,False
493,494,False
494,495,False
495,496,False
496,497,True
497,498,True
498,499,True
499,500,True
500,501,True
501,502,False
502,503,False
503,504,False
504,505,False
505,507,False
506,508,False
507,509,True
508,510,True
509,511,False
510,512,False
511,513,True
512,514,True
513,515,False
514,516,False
515,517,True
516,518,True
517,519,False
518,520,True
519,521,True
520,522,False
521,523,False
522,524,True
523,525,True
524,526,False
525,527,True
526,528,False
527,529,False
528,530,False
529,531,False
530,532,False
531,533,False
532,534,True
533,535,False
534,536,True
535,537,False
536,538,False
537,539,True
538,540,False
539,541,True
540,542,False
541,543,False
542,544,True
543,545,False
544,546,True
545,547,False
546,548,False
547,549,False
548,550,False
549,551,False
550,552,True
551,553,True
552,554,False
553,555,True
554,556,False
555,557,False
556,558,False
557,559,True
558,560,True
559,561,False
560,562,True
561,563,True
562,564,False
563,565,True
564,566,False
565,567,True
566,568,True
567,569,False
568,570,False
569,571,True
570,572,True
571,573,True
572,574,False
573,575,True
574,576,False
575,577,True
576,578,False
577,579,True
578,580,True
579,581,False
580,582,False
581,583,False
582,584,False
583,585,True
584,586,False
585,587,True
586,588,True
587,589,False
588,590,True
589,591,False
590,592,True
591,593,True
592,594,True
593,595,False
594,596,True
595,597,True
596,598,False
597,599,True
598,600,True
599,601,True
600,602,True
601,603,True
602,604,True
603,605,True
604,606,True
605,607,True
606,608,True
607,609,True
608,610,True
